timestamp,message
1.73997E+12,"{""timestamp"":1739966896577,""formatVersion"":1,""webaclId"":""arn:aws:wafv2:us-east-1:831926621722:global/webacl/demo/89bae2ff-962b-4291-8191-c80a84f2c8da"",""terminatingRuleId"":""AWS-AWSManagedRulesWordPressRuleSet"",""terminatingRuleType"":""MANAGED_RULE_GROUP"",""action"":""BLOCK"",""terminatingRuleMatchDetails"":[{""conditionType"":""REGEX"",""location"":""URI"",""matchedData"":null,""matchedFieldName"":""""}],""httpSourceName"":""CF"",""httpSourceId"":""E34E78V0LS84QR"",""ruleGroupList"":[{""ruleGroupId"":""AWS#AWSManagedRulesAmazonIpReputationList"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesSQLiRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesKnownBadInputsRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesAdminProtectionRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesWordPressRuleSet"",""terminatingRule"":{""ruleId"":""WordPressExploitablePaths_URIPATH"",""action"":""BLOCK"",""ruleMatchDetails"":null},""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null}],""rateBasedRuleList"":[],""nonTerminatingMatchingRules"":[],""requestHeadersInserted"":null,""responseCodeSent"":null,""httpRequest"":{""clientIp"":""84.110.105.79"",""country"":""IL"",""headers"":[{""name"":""User-Agent"",""value"":""PostmanRuntime/7.43.0""},{""name"":""Accept"",""value"":""*/*""},{""name"":""Cache-Control"",""value"":""no-cache""},{""name"":""Postman-Token"",""value"":""3d2f27c2-fc74-4aa1-84ce-2f12c6a848e2""},{""name"":""Host"",""value"":""d34x0pywpzori4.cloudfront.net""},{""name"":""Accept-Encoding"",""value"":""gzip, deflate, br""},{""name"":""Connection"",""value"":""keep-alive""}],""uri"":""/xmlrpc.php"",""args"":"""",""httpVersion"":""HTTP/1.1"",""httpMethod"":""GET"",""requestId"":""Ppm3sIwgO3Eahdas-yRmdtODe66-Rjtm2ipLbtJfOZGWnHKOk6ylBQ==""},""labels"":[{""name"":""awswaf:managed:aws:wordpress-app:WordPressExploitablePaths_URIPATH""}],""ja3Fingerprint"":""51bddd625044f75a235ba857ac8b0145"",""ja4Fingerprint"":""t13d181100_5d04281c6031_ef7df7f74e48""}"
1.73997E+12,"{""timestamp"":1739966926393,""formatVersion"":1,""webaclId"":""arn:aws:wafv2:us-east-1:831926621722:global/webacl/demo/89bae2ff-962b-4291-8191-c80a84f2c8da"",""terminatingRuleId"":""AWS-AWSManagedRulesWordPressRuleSet"",""terminatingRuleType"":""MANAGED_RULE_GROUP"",""action"":""BLOCK"",""terminatingRuleMatchDetails"":[{""conditionType"":""REGEX"",""location"":""URI"",""matchedData"":null,""matchedFieldName"":""""}],""httpSourceName"":""CF"",""httpSourceId"":""E34E78V0LS84QR"",""ruleGroupList"":[{""ruleGroupId"":""AWS#AWSManagedRulesAmazonIpReputationList"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesSQLiRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesKnownBadInputsRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesAdminProtectionRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesWordPressRuleSet"",""terminatingRule"":{""ruleId"":""WordPressExploitablePaths_URIPATH"",""action"":""BLOCK"",""ruleMatchDetails"":null},""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null}],""rateBasedRuleList"":[],""nonTerminatingMatchingRules"":[],""requestHeadersInserted"":null,""responseCodeSent"":null,""httpRequest"":{""clientIp"":""84.110.105.79"",""country"":""IL"",""headers"":[{""name"":""User-Agent"",""value"":""PostmanRuntime/7.43.0""},{""name"":""Accept"",""value"":""*/*""},{""name"":""Cache-Control"",""value"":""no-cache""},{""name"":""Postman-Token"",""value"":""b4fb9992-e02d-4882-96cd-28e0a3a5c35f""},{""name"":""Host"",""value"":""d34x0pywpzori4.cloudfront.net""},{""name"":""Accept-Encoding"",""value"":""gzip, deflate, br""},{""name"":""Connection"",""value"":""keep-alive""}],""uri"":""/xmlrpc.php"",""args"":"""",""httpVersion"":""HTTP/1.1"",""httpMethod"":""GET"",""requestId"":""0_1uTUl_bwKBElVFKnKjR8tscMi87qG3bn8RLLHG5AZ7PPqvU7MlIA==""},""labels"":[{""name"":""awswaf:managed:aws:wordpress-app:WordPressExploitablePaths_URIPATH""}],""ja3Fingerprint"":""51bddd625044f75a235ba857ac8b0145"",""ja4Fingerprint"":""t13d181100_5d04281c6031_ef7df7f74e48""}"
1.73997E+12,"{""timestamp"":1739966927651,""formatVersion"":1,""webaclId"":""arn:aws:wafv2:us-east-1:831926621722:global/webacl/demo/89bae2ff-962b-4291-8191-c80a84f2c8da"",""terminatingRuleId"":""AWS-AWSManagedRulesWordPressRuleSet"",""terminatingRuleType"":""MANAGED_RULE_GROUP"",""action"":""BLOCK"",""terminatingRuleMatchDetails"":[{""conditionType"":""REGEX"",""location"":""URI"",""matchedData"":null,""matchedFieldName"":""""}],""httpSourceName"":""CF"",""httpSourceId"":""E34E78V0LS84QR"",""ruleGroupList"":[{""ruleGroupId"":""AWS#AWSManagedRulesAmazonIpReputationList"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesSQLiRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesKnownBadInputsRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesAdminProtectionRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesWordPressRuleSet"",""terminatingRule"":{""ruleId"":""WordPressExploitablePaths_URIPATH"",""action"":""BLOCK"",""ruleMatchDetails"":null},""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null}],""rateBasedRuleList"":[],""nonTerminatingMatchingRules"":[],""requestHeadersInserted"":null,""responseCodeSent"":null,""httpRequest"":{""clientIp"":""84.110.105.79"",""country"":""IL"",""headers"":[{""name"":""User-Agent"",""value"":""PostmanRuntime/7.43.0""},{""name"":""Accept"",""value"":""*/*""},{""name"":""Cache-Control"",""value"":""no-cache""},{""name"":""Postman-Token"",""value"":""2efd775c-fbd5-4926-a19e-44600f29ece9""},{""name"":""Host"",""value"":""d34x0pywpzori4.cloudfront.net""},{""name"":""Accept-Encoding"",""value"":""gzip, deflate, br""},{""name"":""Connection"",""value"":""keep-alive""}],""uri"":""/xmlrpc.php"",""args"":"""",""httpVersion"":""HTTP/1.1"",""httpMethod"":""GET"",""requestId"":""AcTPGzbNuf-LZjDo_QOYLtX-0itQ4br-OvhVLfvFZURhCZ70j5RbZQ==""},""labels"":[{""name"":""awswaf:managed:aws:wordpress-app:WordPressExploitablePaths_URIPATH""}],""ja3Fingerprint"":""51bddd625044f75a235ba857ac8b0145"",""ja4Fingerprint"":""t13d181100_5d04281c6031_ef7df7f74e48""}"
1.73997E+12,"{""timestamp"":1739966928847,""formatVersion"":1,""webaclId"":""arn:aws:wafv2:us-east-1:831926621722:global/webacl/demo/89bae2ff-962b-4291-8191-c80a84f2c8da"",""terminatingRuleId"":""AWS-AWSManagedRulesWordPressRuleSet"",""terminatingRuleType"":""MANAGED_RULE_GROUP"",""action"":""BLOCK"",""terminatingRuleMatchDetails"":[{""conditionType"":""REGEX"",""location"":""URI"",""matchedData"":null,""matchedFieldName"":""""}],""httpSourceName"":""CF"",""httpSourceId"":""E34E78V0LS84QR"",""ruleGroupList"":[{""ruleGroupId"":""AWS#AWSManagedRulesAmazonIpReputationList"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesSQLiRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesKnownBadInputsRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesAdminProtectionRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesWordPressRuleSet"",""terminatingRule"":{""ruleId"":""WordPressExploitablePaths_URIPATH"",""action"":""BLOCK"",""ruleMatchDetails"":null},""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null}],""rateBasedRuleList"":[],""nonTerminatingMatchingRules"":[],""requestHeadersInserted"":null,""responseCodeSent"":null,""httpRequest"":{""clientIp"":""84.110.105.79"",""country"":""IL"",""headers"":[{""name"":""User-Agent"",""value"":""PostmanRuntime/7.43.0""},{""name"":""Accept"",""value"":""*/*""},{""name"":""Cache-Control"",""value"":""no-cache""},{""name"":""Postman-Token"",""value"":""0895dd3c-8327-4c77-b7e9-35f474b384b5""},{""name"":""Host"",""value"":""d34x0pywpzori4.cloudfront.net""},{""name"":""Accept-Encoding"",""value"":""gzip, deflate, br""},{""name"":""Connection"",""value"":""keep-alive""}],""uri"":""/xmlrpc.php"",""args"":"""",""httpVersion"":""HTTP/1.1"",""httpMethod"":""GET"",""requestId"":""_mQvxt3mNV5jUMw4EOPdPqqRI8DvFYG1vt66GkbSzrqs7BAPxdq0tg==""},""labels"":[{""name"":""awswaf:managed:aws:wordpress-app:WordPressExploitablePaths_URIPATH""}],""ja3Fingerprint"":""51bddd625044f75a235ba857ac8b0145"",""ja4Fingerprint"":""t13d181100_5d04281c6031_ef7df7f74e48""}"
1.73997E+12,"{""timestamp"":1739966959709,""formatVersion"":1,""webaclId"":""arn:aws:wafv2:us-east-1:831926621722:global/webacl/demo/89bae2ff-962b-4291-8191-c80a84f2c8da"",""terminatingRuleId"":""tziki-rule"",""terminatingRuleType"":""REGULAR"",""action"":""BLOCK"",""terminatingRuleMatchDetails"":[],""httpSourceName"":""CF"",""httpSourceId"":""E34E78V0LS84QR"",""ruleGroupList"":[{""ruleGroupId"":""AWS#AWSManagedRulesAmazonIpReputationList"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesSQLiRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null}],""rateBasedRuleList"":[],""nonTerminatingMatchingRules"":[],""requestHeadersInserted"":null,""responseCodeSent"":null,""httpRequest"":{""clientIp"":""84.110.105.79"",""country"":""IL"",""headers"":[{""name"":""User-Agent"",""value"":""PostmanRuntime/7.43.0""},{""name"":""Accept"",""value"":""*/*""},{""name"":""Cache-Control"",""value"":""no-cache""},{""name"":""Postman-Token"",""value"":""a908e42f-b408-4f1a-878e-dc8fb53ed021""},{""name"":""Host"",""value"":""d34x0pywpzori4.cloudfront.net""},{""name"":""Accept-Encoding"",""value"":""gzip, deflate, br""},{""name"":""Connection"",""value"":""keep-alive""}],""uri"":""/"",""args"":""tziki=tziki"",""httpVersion"":""HTTP/1.1"",""httpMethod"":""GET"",""requestId"":""_nMWifctU2zl_ZHOSvkuWlO6BW6AJjXHI-Uc1L1m3dkOJczRCckutQ==""},""ja3Fingerprint"":""51bddd625044f75a235ba857ac8b0145"",""ja4Fingerprint"":""t13d181100_5d04281c6031_ef7df7f74e48""}"
1.73997E+12,"{""timestamp"":1739966961003,""formatVersion"":1,""webaclId"":""arn:aws:wafv2:us-east-1:831926621722:global/webacl/demo/89bae2ff-962b-4291-8191-c80a84f2c8da"",""terminatingRuleId"":""tziki-rule"",""terminatingRuleType"":""REGULAR"",""action"":""BLOCK"",""terminatingRuleMatchDetails"":[],""httpSourceName"":""CF"",""httpSourceId"":""E34E78V0LS84QR"",""ruleGroupList"":[{""ruleGroupId"":""AWS#AWSManagedRulesAmazonIpReputationList"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesSQLiRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null}],""rateBasedRuleList"":[],""nonTerminatingMatchingRules"":[],""requestHeadersInserted"":null,""responseCodeSent"":null,""httpRequest"":{""clientIp"":""84.110.105.79"",""country"":""IL"",""headers"":[{""name"":""User-Agent"",""value"":""PostmanRuntime/7.43.0""},{""name"":""Accept"",""value"":""*/*""},{""name"":""Cache-Control"",""value"":""no-cache""},{""name"":""Postman-Token"",""value"":""c37fa99a-f8c8-4e66-9126-b5d8ce546b2e""},{""name"":""Host"",""value"":""d34x0pywpzori4.cloudfront.net""},{""name"":""Accept-Encoding"",""value"":""gzip, deflate, br""},{""name"":""Connection"",""value"":""keep-alive""}],""uri"":""/"",""args"":""tziki=tziki"",""httpVersion"":""HTTP/1.1"",""httpMethod"":""GET"",""requestId"":""JRetxdE6MfMdQEwNXhSPROZT8pihz4Y0waDl4OObh2Mq2SuRySJQGA==""},""ja3Fingerprint"":""51bddd625044f75a235ba857ac8b0145"",""ja4Fingerprint"":""t13d181100_5d04281c6031_ef7df7f74e48""}"
1.73997E+12,"{""timestamp"":1739966962240,""formatVersion"":1,""webaclId"":""arn:aws:wafv2:us-east-1:831926621722:global/webacl/demo/89bae2ff-962b-4291-8191-c80a84f2c8da"",""terminatingRuleId"":""tziki-rule"",""terminatingRuleType"":""REGULAR"",""action"":""BLOCK"",""terminatingRuleMatchDetails"":[],""httpSourceName"":""CF"",""httpSourceId"":""E34E78V0LS84QR"",""ruleGroupList"":[{""ruleGroupId"":""AWS#AWSManagedRulesAmazonIpReputationList"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesSQLiRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null}],""rateBasedRuleList"":[],""nonTerminatingMatchingRules"":[],""requestHeadersInserted"":null,""responseCodeSent"":null,""httpRequest"":{""clientIp"":""84.110.105.79"",""country"":""IL"",""headers"":[{""name"":""User-Agent"",""value"":""PostmanRuntime/7.43.0""},{""name"":""Accept"",""value"":""*/*""},{""name"":""Cache-Control"",""value"":""no-cache""},{""name"":""Postman-Token"",""value"":""ef1250a6-46e9-4309-8af0-9836f910d4be""},{""name"":""Host"",""value"":""d34x0pywpzori4.cloudfront.net""},{""name"":""Accept-Encoding"",""value"":""gzip, deflate, br""},{""name"":""Connection"",""value"":""keep-alive""}],""uri"":""/"",""args"":""tziki=tziki"",""httpVersion"":""HTTP/1.1"",""httpMethod"":""GET"",""requestId"":""A7pdmGvNOQubCnzwl4lWDWXaU33Rxy-eFoWk5LnmjYjD1SWfnvwwrw==""},""ja3Fingerprint"":""51bddd625044f75a235ba857ac8b0145"",""ja4Fingerprint"":""t13d181100_5d04281c6031_ef7df7f74e48""}"
1.73997E+12,"{""timestamp"":1739966966882,""formatVersion"":1,""webaclId"":""arn:aws:wafv2:us-east-1:831926621722:global/webacl/demo/89bae2ff-962b-4291-8191-c80a84f2c8da"",""terminatingRuleId"":""AWS-AWSManagedRulesAdminProtectionRuleSet"",""terminatingRuleType"":""MANAGED_RULE_GROUP"",""action"":""BLOCK"",""terminatingRuleMatchDetails"":[{""conditionType"":""REGEX"",""location"":""URI"",""matchedData"":null,""matchedFieldName"":""""}],""httpSourceName"":""CF"",""httpSourceId"":""E34E78V0LS84QR"",""ruleGroupList"":[{""ruleGroupId"":""AWS#AWSManagedRulesAmazonIpReputationList"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesSQLiRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesKnownBadInputsRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesAdminProtectionRuleSet"",""terminatingRule"":{""ruleId"":""AdminProtection_URIPATH"",""action"":""BLOCK"",""ruleMatchDetails"":null},""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null}],""rateBasedRuleList"":[],""nonTerminatingMatchingRules"":[],""requestHeadersInserted"":null,""responseCodeSent"":null,""httpRequest"":{""clientIp"":""84.110.105.79"",""country"":""IL"",""headers"":[{""name"":""User-Agent"",""value"":""PostmanRuntime/7.43.0""},{""name"":""Accept"",""value"":""*/*""},{""name"":""Cache-Control"",""value"":""no-cache""},{""name"":""Postman-Token"",""value"":""add23120-09cf-4379-a00e-e9c115b8cceb""},{""name"":""Host"",""value"":""d34x0pywpzori4.cloudfront.net""},{""name"":""Accept-Encoding"",""value"":""gzip, deflate, br""},{""name"":""Connection"",""value"":""keep-alive""}],""uri"":""/admin"",""args"":"""",""httpVersion"":""HTTP/1.1"",""httpMethod"":""GET"",""requestId"":""bwvaTtqMq93hTMyovoV3Gp-GV59ECqgSW2M9BT2dI6e1xy4gwKvALg==""},""labels"":[{""name"":""awswaf:managed:aws:admin-protection:AdminProtection_URIPath""}],""ja3Fingerprint"":""51bddd625044f75a235ba857ac8b0145"",""ja4Fingerprint"":""t13d181100_5d04281c6031_ef7df7f74e48""}"
1.73997E+12,"{""timestamp"":1739966968078,""formatVersion"":1,""webaclId"":""arn:aws:wafv2:us-east-1:831926621722:global/webacl/demo/89bae2ff-962b-4291-8191-c80a84f2c8da"",""terminatingRuleId"":""AWS-AWSManagedRulesAdminProtectionRuleSet"",""terminatingRuleType"":""MANAGED_RULE_GROUP"",""action"":""BLOCK"",""terminatingRuleMatchDetails"":[{""conditionType"":""REGEX"",""location"":""URI"",""matchedData"":null,""matchedFieldName"":""""}],""httpSourceName"":""CF"",""httpSourceId"":""E34E78V0LS84QR"",""ruleGroupList"":[{""ruleGroupId"":""AWS#AWSManagedRulesAmazonIpReputationList"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesSQLiRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesKnownBadInputsRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesAdminProtectionRuleSet"",""terminatingRule"":{""ruleId"":""AdminProtection_URIPATH"",""action"":""BLOCK"",""ruleMatchDetails"":null},""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null}],""rateBasedRuleList"":[],""nonTerminatingMatchingRules"":[],""requestHeadersInserted"":null,""responseCodeSent"":null,""httpRequest"":{""clientIp"":""84.110.105.79"",""country"":""IL"",""headers"":[{""name"":""User-Agent"",""value"":""PostmanRuntime/7.43.0""},{""name"":""Accept"",""value"":""*/*""},{""name"":""Cache-Control"",""value"":""no-cache""},{""name"":""Postman-Token"",""value"":""c3a9fc27-a35d-4106-b411-afea2d534ce1""},{""name"":""Host"",""value"":""d34x0pywpzori4.cloudfront.net""},{""name"":""Accept-Encoding"",""value"":""gzip, deflate, br""},{""name"":""Connection"",""value"":""keep-alive""}],""uri"":""/admin"",""args"":"""",""httpVersion"":""HTTP/1.1"",""httpMethod"":""GET"",""requestId"":""YKdMEpxpkyC4a8orb8q55pbHRVDRkexP-wfF2YPVvF77OmeQ542A0Q==""},""labels"":[{""name"":""awswaf:managed:aws:admin-protection:AdminProtection_URIPath""}],""ja3Fingerprint"":""51bddd625044f75a235ba857ac8b0145"",""ja4Fingerprint"":""t13d181100_5d04281c6031_ef7df7f74e48""}"
1.73997E+12,"{""timestamp"":1739966969305,""formatVersion"":1,""webaclId"":""arn:aws:wafv2:us-east-1:831926621722:global/webacl/demo/89bae2ff-962b-4291-8191-c80a84f2c8da"",""terminatingRuleId"":""AWS-AWSManagedRulesAdminProtectionRuleSet"",""terminatingRuleType"":""MANAGED_RULE_GROUP"",""action"":""BLOCK"",""terminatingRuleMatchDetails"":[{""conditionType"":""REGEX"",""location"":""URI"",""matchedData"":null,""matchedFieldName"":""""}],""httpSourceName"":""CF"",""httpSourceId"":""E34E78V0LS84QR"",""ruleGroupList"":[{""ruleGroupId"":""AWS#AWSManagedRulesAmazonIpReputationList"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesSQLiRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesKnownBadInputsRuleSet"",""terminatingRule"":null,""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null},{""ruleGroupId"":""AWS#AWSManagedRulesAdminProtectionRuleSet"",""terminatingRule"":{""ruleId"":""AdminProtection_URIPATH"",""action"":""BLOCK"",""ruleMatchDetails"":null},""nonTerminatingMatchingRules"":[],""excludedRules"":null,""customerConfig"":null}],""rateBasedRuleList"":[],""nonTerminatingMatchingRules"":[],""requestHeadersInserted"":null,""responseCodeSent"":null,""httpRequest"":{""clientIp"":""84.110.105.79"",""country"":""IL"",""headers"":[{""name"":""User-Agent"",""value"":""PostmanRuntime/7.43.0""},{""name"":""Accept"",""value"":""*/*""},{""name"":""Cache-Control"",""value"":""no-cache""},{""name"":""Postman-Token"",""value"":""14ba00ad-81b2-4ebb-9ada-d500381da3ec""},{""name"":""Host"",""value"":""d34x0pywpzori4.cloudfront.net""},{""name"":""Accept-Encoding"",""value"":""gzip, deflate, br""},{""name"":""Connection"",""value"":""keep-alive""}],""uri"":""/admin"",""args"":"""",""httpVersion"":""HTTP/1.1"",""httpMethod"":""GET"",""requestId"":""sOgFuLjaNX9_79ViCcYcJfKm4UvtISJOZ08fSwPk4gz4CwfvsQvHeA==""},""labels"":[{""name"":""awswaf:managed:aws:admin-protection:AdminProtection_URIPath""}],""ja3Fingerprint"":""51bddd625044f75a235ba857ac8b0145"",""ja4Fingerprint"":""t13d181100_5d04281c6031_ef7df7f74e48""}"
